"id","points","naziv","adresa"
1,"0101000020E610000059DE550F98C14540732F302B14753040","INA","VINKOVAČKA ULICA 15 SPLIT"
2,"0101000020E6100000A3EA573A1FC4454080EF366F9C7C3040","INA","SPLITSKA ULICA 5 SOLIN"
3,"0101000020E610000089981249F4C245406A183E22A67C3040","INA","ULICA ZBORA NARODNE GARDE 8 SPLIT"
4,"0101000020E6100000535C55F65DC14540A245B6F3FD7C3040","INA","KRALJA STJEPANA DRŽISLAVA 5A SPLIT"
5,"0101000020E6100000ADFA5C6DC5C24540CE531D7233743040","INA","HERCEGOVAČKA 21 SPLIT"
6,"0101000020E6100000425BCEA5B8C24540861BF0F961743040","INA","HERCEGOVAČKA 10 SPLIT"
7,"0101000020E61000002D95B7239CC24540B13385CE6B743040","INA","DOMOVINSKOG RATA 71 SPLIT"
8,"0101000020E61000001F11532289C24540EA95B20C71743040","INA","DOMOVINSKOG RATA 80 SPLIT"
9,"0101000020E6100000F870C971A7C045404ED1915CFE733040","INA","POJIŠANSKA 27 SPLIT"
10,"0101000020E61000007FC16ED8B6C045404AD235936F6E3040","INA","OBALA KNEZA BRANIMIRA 7 SPLIT"
11,"0101000020E6100000191C25AFCEC1454093E34EE9606D3040","INA","MATOŠEVA 48A SPLIT"
12,"0101000020E610000069A9BC1DE1B84540738577B988AF3040","INA","VUKOVARSKA 5 OMIŠ"
13,"0101000020E61000009D465A2A6FB745406AA4A5F276E43040","INA","HRVATSKIH BRANITELJA 29A ZADVARJE"
14,"0101000020E6100000B2BAD573D2CF4540102384471BB73040","INA","SVETOG MIHOVILA 88 TRILJ"
15,"0101000020E6100000EEEBC03923DA454023DBF97E6AA43040","INA","VUKOVARSKA 2 SINJ"
16,"0101000020E61000006C21C84109CB4540CC7A319413753040","INA","ISPOD OSOJA 35 BLACA"
17,"0101000020E6100000DE3CD52137CB45403DD52137C3753040","INA","ISPOD OSOJA 30 BLACA"
18,"0101000020E6100000DDCD531D72C74540A5F78DAF3D5B3040","INA","IVANA PAVLA II.183 KAŠTEL LUKŠIĆ"
19,"0101000020E6100000F37684D382C74540B3412619395B3040","INA","IVANA PAVLA II. 232 KAŠTEL LUKŠIĆ"
20,"0101000020E61000007BDAE1AFC9C24540CF66D5E76A433040","INA","KNEZA TRPIMIRA 40 TROGIR"
21,"0101000020E6100000367689EAADC14540744694F6063F3040","INA","PUT ČUMBRIJANA 26 TROGIR"
22,"0101000020E6100000210725CCB4C545404D840D4FAF743040","PETROL","IVANA PAVLA II.1 KAŠTEL SUĆURAC"
23,"0101000020E610000014419C8713C64540B131AF230E693040","PETROL","DR. FRANJE TUĐMANA 346A KAŠTEL SUĆURAC"
24,"0101000020E6100000AC5626FC52C34540226FB9FAB1793040","PETROL","SOLINSKA 35 SPLIT"
25,"0101000020E61000005BCEA5B8AACA45406C787AA52C8F3040","PETROL","PUT BANA 15 DUGOPOLJE"
26,"0101000020E6100000C5FF1D51A1CA4540F7CB272B868F3040","PETROL","ULICA BLEIBURŠKIH ŽRTAVA 6 DUGOPOLJE"
27,"0101000020E6100000A9BC1DE1B4C64540E9B7AF03E7503040","PETROL","IVANA PAVLA II. 366 KAŠTEL ŠTAFILIĆ"
28,"0101000020E61000004913EF004FC64540B41CE8A1B64D3040","PETROL","IVANA PAVLA II. 321 KAŠTEL ŠTAFILIĆ"
29,"0101000020E6100000A8FFACF9F1C545406E1805C1E34B3040","PETROL","IVANA PAVLA II. 343 KAŠTEL ŠTAFILIĆ"
30,"0101000020E61000003B014D840DBF4540541F48DE39C83040","PETROL","TRNBUSI 73F BLATO NA CETINI"
31,"0101000020E6100000BAF8DB9E20BF45408B170B43E4C83040","PETROL","TRNBUSI 73E BLATO NA CETINI"
32,"0101000020E6100000276728EE78C345401895D40968E63040","PETROL","DR. FRANJE TUĐMANA CISTA VELIKA"
33,"0101000020E6100000DD96C80567C64540CF6A813D264E3040","SHELL","IVANA PAVLA II. 386 KAŠTEL ŠTAFILIĆ"
34,"0101000020E61000003C855CA967CB45400E10CCD1E3933040","SHELL","MATICE HRVATSKE 10 DUGOPOLJE"
35,"0101000020E61000009D6340F67AC345401FBAA0BE65E63040","CRODUX","CESTA DR. FRANJE TUĐMANA 57 CISTA VELIKA"
36,"0101000020E61000003BFC3559A3CA45404968CBB9148F3040","CRODUX","ULICA PUT BANA 15 DUGOPOLJE"
37,"0101000020E61000008FA50F5D50C345400B7BDAE1AF793040","CRODUX","SOLINSKA 35 SPLIT"
38,"0101000020E6100000210725CCB4C545404D840D4FAF743040","CRODUX","IVANA PAVLA II. BR. 1 KAŠTEL SUĆURAC"
39,"0101000020E61000001D95F66118C645408881AE7D01693040","CRODUX","ULICA FRANJE TUĐMANA 346A KAŠTEL SUĆURAC"
40,"0101000020E6100000A8FFACF9F1C545409192C3CCE34B3040","CRODUX","ULICA IVANA PAVLA II. 343 KAŠTEL ŠTAFILIĆ"
41,"0101000020E6100000C0249529E6C04540EAEA8EC536813040","LUKOIL","KRALJA DRŽISLAVA 49 SPLIT"
42,"0101000020E61000004BE7C3B304C14540BB2A508BC17F3040","LUKOIL","KRALJA DRŽISLAVA BB SPLIT"
43,"0101000020E610000069FE98D6A6C345400BB5A679C7813040","LUKOIL","DRAČEVAC BB SPLIT"
44,"0101000020E6100000D235936FB6C345405DFE43FAED7B3040","LUKOIL","SOLINSKA 88 SPLIT"
45,"0101000020E61000002CD505BCCCC2454027BEDA519C6F3040","LUKOIL","PUT SUPAVLA 10 SPLIT"
46,"0101000020E6100000037AE1CE85C54540F4328AE596763040","LUKOIL","BUNJE 58 SOLIN"
47,"0101000020E6100000C39D0B23BDD0454027309DD66D983040","LUKOIL","PRISOJE SV.JAKOV 152 DICMO"
48,"0101000020E6100000F65D11FC6FD945409CC3B5DAC3A63040","LUKOIL","MILJENKA BULJANA BB SINJ"
49,"0101000020E61000008F899466F3C2454019C91EA1667C3040","TIFON","ULICA ZBORA NARODNE GARDE 5 SPLIT"
50,"0101000020E6100000F450DB8651D6454009DE904605A63040","TIFON","BRNAZE 471C BRNAZE"
51,"0101000020E61000009E04AA172DE846403240449812C02F40","INA","ALEJA GRADA BOLONJE 68"
52,"0101000020E61000001D8BBBBBFAE74640523A3EA62AD12F40","INA","ILICA 419"
53,"0101000020E61000002C58CDF444E8464068F47F1B1DDD2F40","INA","ILICA 278"
54,"0101000020E61000009AC0F691B0EA4640730225F6EAF42F40","INA","KSAVERSKA CESTA 2F"
55,"0101000020E6100000DBE91F3547E8464013674F46B8F62F40","INA","TRG JOSIPA LANGA 13"
56,"0101000020E6100000A32B9604E3E84640087CAC9761033040","INA","BUKOVAČKA CESTA 2"
57,"0101000020E610000095D0063543E94640B8C8FC3EC4073040","INA","MAKSIMIRSKA CESTA 150"
58,"0101000020E61000006EDAA2925BE94640F452B131AF073040","INA","MAKSIMIRSKA CESTA 131"
59,"0101000020E61000008CEFD9B43EEA46405219DB786B0E3040","INA","DANKOVEČKA ULICA 2"
60,"0101000020E610000027AB5BAA03EA464073B76FDE4D193040","INA","ZAGREBAČKA CESTA 38"
61,"0101000020E6100000AAF56707E8E946408749792C041B3040","INA","ZAGREBAČKA CESTA 19"
62,"0101000020E6100000AC87B34BA9E94640F2CF53B78F243040","INA","SELSKA CESTA 16"
63,"0101000020E6100000940898F616E74640178117E8A0153040","INA","SLAVONSKA AVENIJA 25"
64,"0101000020E61000002446AE1F8BE64640DE5CCF331D0F3040","INA","SLAVONSKA AVENIJA 54"
65,"0101000020E6100000F6A195FF39E64640179D5DECAD093040","INA","SLAVONSKA AVENIJA 7A"
66,"0101000020E61000000C5001CDF3E646402AF1DF21E4083040","INA","ULICA MARIJANA ĆAVIĆA 2"
67,"0101000020E61000004E59C6C0D9E64640C3C9F19BA6023040","INA","ULICA VJEKOSLAVA HEINZELA 63"
68,"0101000020E61000003B6B57EB7BE74640FAC240E4E8023040","INA","PLANINSKA ULICA 2D"
69,"0101000020E6100000348EBE6D19E74640F788AEF2A1FC2F40","INA","AVENIJA MARINA DRŽIĆA 1B"
70,"0101000020E61000005116A722E1E54640C719A58D1B023040","INA","SLAVONSKA AVENIJA 6B"
71,"0101000020E6100000722B878DE7E446409D4D2438F8003040","INA","AVENIJA MARINA DRŽIĆA 100"
72,"0101000020E6100000741A57A0F9E446404CF27D3446013040","INA","AVENIJA MARINA DRŽIĆA 91"
73,"0101000020E6100000E41A41587DE64640B1CC873A88F72F40","INA","ULICA GRADA VUKOVARA 45"
74,"0101000020E6100000ED05F60A9EE64640AEF1B08815F32F40","INA","MIRAMARSKA CESTA 25"
75,"0101000020E6100000021304047DE7464009FBD93CCCEB2F40","INA","ULICA VATROSLAVA JAGIĆA 31A"
76,"0101000020E6100000CC7B9C6942E746404E14AC67C4EB2F40","INA","ULICA BOŽIDARA ADŽIJE 7B"
77,"0101000020E610000017DD1BFFE2E6464039A75B9C4FEB2F40","INA","ULICA SILVIJA STRAHIMIRA KRANJČEVIĆA 6A"
78,"0101000020E61000007B5B163761E64640F6B6A2C047E92F40","INA","NOVA CESTA 102"
79,"0101000020E6100000532D96E05CE646403BCFE34EEEE22F40","INA","SELSKA CESTA 131"
80,"0101000020E6100000E66F2D60B0E546401071F1EDE6D92F40","INA","ZAGREBAČKA AVENIJA 5C"
81,"0101000020E6100000AB208AF2DAE54640D6F63BE4CBD52F40","INA","ZAGREBAČKA AVENIJA 90"
82,"0101000020E61000003613E74378E646405011B4BD6ED42F40","INA","ZAGREBAČKA CESTA 199"
83,"0101000020E61000003DBC32720DE64640FB6AEFFD54CB2F40","INA","ZAGREBAČKA AVENIJA 102"
84,"0101000020E6100000449DE7BF2FE3464012FE3CA333C12F40","INA","LUČKO 82"
85,"0101000020E6100000237583F416E34640725460BC77C32F40","INA","LUČKO 78"
86,"0101000020E610000014FD311FA3E246408E691AD2B0DF2F40","INA","JADRANSKA AVENIJA 3"
87,"0101000020E61000000D74DA4BC1E24640F5A8D8F648DF2F40","INA","JADRANSKA AVENIJA 4"
88,"0101000020E61000009208257D6EE346409354B9C04DF12F40","INA","SIGET 2"
89,"0101000020E610000034D2F129A4E346408DFB296A3DFF2F40","INA","AVENIJA DUBROVNIK 25"
90,"0101000020E61000004C9E6DA086E24640D37B104E80FB2F40","INA","ULICA SAVEZNE REPUBLIKE NJEMAČKE 1A"
91,"0101000020E6100000F66021667BE2464007CEA24238FB2F40","INA","ULICA SAVEZNE REPUBLIKE NJEMAČKE 12"
92,"0101000020E6100000041DCD9B07E64640359126FA56BB2F40","ITIFON","LJUBLJANSKA AVENIJA 10"
93,"0101000020E61000009D4C6EB1EEE4464049C98C664ED92F40","ITIFON","HORVAĆANSKA CESTA 71"
94,"0101000020E610000042CBCC6228E14640F4BBC615B4CD2F40","ITIFON","KARLOVAČKA CESTA 88"
95,"0101000020E6100000DC1972E804DC464094781C0E64CD2F40","ITIFON","BREZOVIČKA CESTA 122B"
96,"0101000020E6100000A1FE1DCBE7DF4640F442DD0F91FB2F40","ITIFON","BANEKI 18"
97,"0101000020E610000045CA8007D4E64640FA78EE724E1D3040","TIFON","SLAVONSKA AVENIJA 110"
98,"0101000020E6100000EB5A1875EFE74640B083B9F467B92F40","CRODUX","SAMOBORSKA CESTA 145A"
99,"0101000020E6100000030CDACADCE54640EEF6E854CCD12F40","CRODUX","ZAGREBAČKA AVENIJA 9"
100,"0101000020E61000001CCE5EB8DEE5464005A9447430033040","CRODUX","SLAVONSKA AVENIJA 8"
101,"0101000020E6100000EB95A029F5E5464069D962D06C023040","CRODUX","SLAVONSKA AVENIJA 1/1"
102,"0101000020E61000004495E7EF95E64640549AFF1DF20D3040","CRODUX","SLAVONSKA AVENIJA 11C"
103,"0101000020E6100000742F07AC22E746404353924FF11B3040","CRODUX","SLAVONSKA AVENIJA 61"
104,"0101000020E610000009A097D8DCE84640533F53D5221A3040","CRODUX","ULICA LJUDEVITA POSAVSKOG 7"
105,"0101000020E610000034E9DA0A66E9464089573412AB193040","CRODUX","ULICA LJUDEVITA POSAVSKOG 4"
106,"0101000020E6100000B3BF5B3C96E9464066DE00EC89263040","CRODUX","KOBILJAČKA CESTA 11"
107,"0101000020E61000003B978DCE39EF46409D265AA332313040","CRODUX","LAKTEČKA CESTA 12"
108,"0101000020E6100000CE616F5065EF46404D764B3D4E313040","CRODUX","LAKTEČKA CESTA 10"
109,"0101000020E6100000D35184974AE846406D18C95B84063040","CRODUX","ULICA KNEZA BRANIMIRA 103A"
110,"0101000020E6100000B4A8F3DB69E246407645B558EFF52F40","CRODUX","AVENIJA VEĆESLAVA HOLJEVCA 30"
111,"0101000020E61000001B360E184BE24640365A1C6361DB2F40","CRODUX","JADRANSKA AVENIJA 11"
112,"0101000020E61000003E541C0C57E14640EC8D816DABCC2F40","CRODUX","KARLOVAČKA CESTA 221"
113,"0101000020E61000005ACCA745FFDD46408D07EF4D81033040","CRODUX","NADINSKA ULICA 25"
114,"0101000020E6100000113D890547E84640AD5F1FB456B02F40","CRODUX","SAMOBORSKA CESTA 225"
115,"0101000020E610000042015FFA6CE746407A704329ADB72F40","PETROL","ULICA VELIMIRA ŠKORPIKA 18"
116,"0101000020E6100000C3741A9CDAE6464074B88AB18BD62F40","PETROL","ZAGREBAČKA CESTA 168"
117,"0101000020E61000009C91CB0381E84640743350D7E2083040","PETROL","ULICA KNEZA BRANIMIRA 117"
118,"0101000020E6100000CE57A7DC9AE84640D476D9D0490A3040","PETROL","ULICA KNEZA BRANIMIRA 10A"
119,"0101000020E61000005BB62C1802E946405B73DB60D60E3040","PETROL","ULICA KNEZA BRANIMIRA 121"
120,"0101000020E6100000F54F5838C2E94640F2F3D7128F0B3040","PETROL","DUBRAVA 62"
121,"0101000020E6100000A2F2773B77E946404596FAE9A7213040","PETROL","SESVETSKA CESTA 49"
122,"0101000020E6100000C571936A42E7464087A80C74D1183040","PETROL","SLAVONSKA AVENIJA 51"
123,"0101000020E6100000FBC99C57CAE64640660218AB5A133040","PETROL","ČULINEČKA CESTA 255"
124,"0101000020E6100000857B22E56DE24640A7CBCA4568E62F40","PETROL","REMETINEČKA CESTA 151"
125,"0101000020E61000002E70FC07D3E046404DD7A04B12E52F40","PETROL","SISAČKA CESTA 2"
126,"0101000020E6100000CCE9BEE56FE14640656101AC8BF62F40","PETROL","AVENIJA VEĆESLAVA HOLJEVCA 42A"
127,"0101000020E610000012E39ADA50E846404F4FE41999B42F40","LUKOIL","ALEJA GRADA BOLONJE 76"
128,"0101000020E61000009CA9668FFDE746402D50973462CD2F40","LUKOIL","ILICA 437"
129,"0101000020E6100000A333E71BFCE54640A78F60AD51CA2F40","LUKOIL","ZAGREBAČKA AVENIJA 11"
130,"0101000020E61000008365526E5BE74640B2B562D3D8E32F40","LUKOIL","ZAGORSKA ULICA 10"
131,"0101000020E6100000E3D0C9FC2AEB464029552CDCC40B3040","LUKOIL","ULICA RUDOLFA KOLAKA 1"
132,"0101000020E61000007227FC45D5E94640F92050B966183040","LUKOIL","ZAGREBAČKA CESTA 59"
133,"0101000020E61000001A7C7B86D9E446409DC99A4CED083040","LUKOIL","RADNIČKA CESTA 212A"
134,"0101000020E61000004DCA46EFADE346403645DB8CAE0D3040","LUKOIL","RADNIČKA CESTA 228"
135,"0101000020E610000074BE2152A8E34640A39CF3492A0E3040","LUKOIL","RADNIČKA CESTA 175"
136,"0101000020E61000003B2E8B127FE346400C0B28B3C5EC2F40","LUKOIL","AVENIJA DUBROVNIK 7"
137,"0101000020E6100000C770F5A3EEE246401283527256E72F40","LUKOIL","REMETINEČKA CESTA 100A"
138,"0101000020E61000001A9A6EB6D2E74640912E07B90CB82F40","ADRIA OIL","ULICA VELIMIRA ŠKORPIKA 10A"
139,"0101000020E61000008EC0C69FAFE34640AD9BD021F9A72F40","CRODIESEL","KERESTINEČKA 129A"
140,"0101000020E6100000DA3451ACDCE946402D6264520E153040","APIOS","ZAGREBAČKA CESTA 162"
141,"0101000020E61000001CF59AA20CEA464046498095A1193040","AGS HRVATSKA","ZAGREBAČKA CESTA 34"
142,"0101000020E610000085DFB77505E94640F9C4B462C4293040","AGS HRVATSKA","KOBILJAČKA CESTA 102"
143,"0101000020E610000085DFB77505E94640F9C4B462C4293040","GALIĆ-BENZ","SOBLINEČKA ULICA 46"
144,"0101000020E61000002EF1050F0EDF4640F674CE7F2A003040","NOVAK-BENZ","AVENIJA VEĆESLAVA HOLJEVCA 53 "
145,"0101000020E6100000DCB6480AC7DE464085FCC99E58DD2F40","EURO BENZ","ULICA DR. LUJE NALETILIĆA 94A"
